/run/media/dziurawy-beret/New\ Volume1/dataset/final/9192_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9193_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9194_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9195_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9196_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9197_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9198_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9199_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/919_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/91_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9200_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9201_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9202_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9203_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9204_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9205_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9206_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9207_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9208_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9209_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/920_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9210_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9211_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9212_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9213_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9214_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9215_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9216_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9217_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9218_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9219_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/921_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9220_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9221_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9222_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9223_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9224_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9225_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9226_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9227_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9228_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9229_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/922_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9230_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9231_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9232_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9233_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9234_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9235_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9236_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9237_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9238_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9239_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/923_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9240_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9241_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9242_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9243_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9244_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9245_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9246_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9247_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9248_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9249_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/924_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9250_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9251_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9252_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9253_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9254_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9255_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9256_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9257_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9258_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9259_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/925_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9260_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9261_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9262_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9263_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9264_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9265_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9266_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9267_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9268_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9269_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/926_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9270_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9271_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9272_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9273_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9274_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9275_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9276_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9277_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9278_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9279_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/927_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9280_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9281_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9282_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9283_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9284_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9285_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9286_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9287_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9288_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9289_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/928_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9290_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9291_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9292_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9293_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9294_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9295_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9296_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9297_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9298_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9299_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/929_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/92_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9300_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9301_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9302_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9303_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9304_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9305_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9306_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9307_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9308_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9309_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/930_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9310_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9311_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9312_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9313_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9314_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9315_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9316_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9317_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9318_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9319_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/931_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9320_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9321_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9322_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9323_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9324_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9325_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9326_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9327_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9328_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9329_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/932_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9330_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9331_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9332_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9333_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9334_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9335_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9336_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9337_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9338_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9339_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/933_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9340_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9341_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9342_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9343_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9344_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9345_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9346_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9347_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9348_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9349_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/934_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9350_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9351_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9352_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9353_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9354_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9355_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9356_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9357_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9358_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9359_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/935_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9360_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9361_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9362_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9363_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9364_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9365_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9366_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9367_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9368_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9369_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/936_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9370_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9371_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9372_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9373_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9374_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9375_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9376_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9377_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9378_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9379_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/937_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9380_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9381_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9382_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9383_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9384_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9385_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9386_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9387_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9388_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9389_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/938_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9390_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9391_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9392_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9393_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9394_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9395_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9396_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9397_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9398_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9399_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/939_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/93_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9400_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9401_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9402_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9403_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9404_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9405_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9406_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9407_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9408_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9409_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/940_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9410_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9411_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9412_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9413_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9414_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9415_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9416_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9417_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9418_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9419_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/941_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9420_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9421_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9422_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9423_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9424_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9425_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9426_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9427_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9428_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9429_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/942_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9430_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9431_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9432_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9433_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9434_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9435_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9436_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9437_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9438_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9439_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/943_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9440_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9441_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9442_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9443_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9444_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9445_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9446_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9447_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9448_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9449_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/944_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9450_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9451_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9452_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9453_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9454_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9455_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9456_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9457_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9458_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9459_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/945_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9460_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9461_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9462_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9463_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9464_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9465_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9466_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9467_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9468_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9469_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/946_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9470_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9471_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9472_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9473_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9474_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9475_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9476_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9477_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9478_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9479_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/947_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9480_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9481_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9482_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9483_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9484_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9485_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9486_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9487_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9488_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9489_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/948_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9490_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9491_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9492_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9493_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9494_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9495_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9496_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9497_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9498_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9499_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/949_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/94_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9500_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9501_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9502_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9503_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9504_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9505_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/9506_FINAL.exr,
